id_item;age;valoracion
812;46;2
815;46;3
820;46;2
823;46;2
825;46;3
826;46;3
827;46;2
834;46;1
836;46;4
837;46;5
840;46;3
841;46;4
845;46;5
855;46;4
866;46;3
873;46;3
876;46;3
878;46;3
880;46;2
881;46;3
882;46;4
886;46;3
887;46;3
892;46;1
896;46;3
899;46;3
900;46;3
906;46;2
925;46;4
926;46;3
930;46;2
934;46;2
945;46;4
946;46;5
951;46;3
968;46;4
969;46;5
971;46;5
972;46;3
973;46;5
984;46;3
988;46;2
991;46;1
1007;46;4
1008;46;4
1009;46;4
1010;46;3
1011;46;3
1014;46;3
1016;46;3
1017;46;4
1019;46;5
1020;46;4
1021;46;5
1028;46;2
1038;46;3
1046;46;4
1047;46;2
1052;46;4
1063;46;5
1065;46;2
1067;46;4
1068;46;4
1073;46;4
1089;46;1
1101;46;5
1109;46;4
1110;46;1
1118;46;5
1119;46;5
1126;46;5
1133;46;5
1136;46;3
1143;46;4
1219;46;2
1243;46;3
1244;46;2
1279;46;4
1289;46;2
1407;46;2
1608;46;2
1615;46;2
1;47;3
2;47;3
4;47;5
5;47;1
7;47;3
8;47;4
9;47;3
10;47;4
11;47;1
12;47;5
13;47;4
14;47;4
15;47;4
16;47;3
17;47;1
19;47;4
20;47;4
21;47;2
22;47;4
23;47;4
24;47;1
25;47;3
26;47;4
27;47;3
28;47;4
29;47;2
30;47;4
32;47;4
33;47;4
37;47;1
38;47;4
39;47;3
40;47;2
42;47;4
45;47;3
47;47;3
48;47;4
49;47;4
50;47;4
51;47;3
52;47;4
53;47;1
55;47;4
56;47;4
57;47;2
58;47;4
59;47;4
60;47;4
61;47;4
62;47;5
63;47;4
64;47;4
66;47;4
67;47;2
68;47;3
69;47;3
70;47;3
71;47;4
72;47;3
73;47;3
76;47;4
78;47;1
79;47;4
80;47;4
82;47;3
83;47;3
86;47;3
87;47;4
88;47;4
89;47;4
90;47;2
91;47;2
92;47;3
93;47;4
94;47;3
95;47;5
96;47;4
97;47;3
98;47;3
99;47;4
100;47;4
106;47;4
107;47;3
109;47;2
110;47;3
111;47;4
113;47;4
116;47;4
117;47;3
118;47;3
120;47;2
121;47;4
124;47;4
125;47;4
126;47;4
127;47;4
128;47;2
129;47;4
132;47;4
134;47;4
135;47;5
137;47;5
138;47;1
141;47;2
143;47;2
144;47;4
145;47;2
147;47;2
148;47;3
150;47;5
152;47;4
153;47;4
154;47;4
155;47;2
157;47;3
158;47;2
160;47;4
161;47;5
163;47;3
164;47;3
165;47;3
166;47;4
167;47;4
168;47;4
169;47;5
170;47;4
171;47;3
172;47;5
173;47;2
174;47;4
175;47;4
176;47;3
177;47;5
178;47;4
179;47;3
180;47;3
181;47;4
182;47;4
183;47;4
184;47;1
185;47;3
186;47;4
187;47;5
188;47;4
189;47;4
190;47;4
191;47;4
192;47;3
193;47;4
194;47;4
195;47;4
196;47;4
197;47;4
198;47;3
199;47;4
200;47;3
201;47;1
202;47;5
203;47;5
204;47;4
205;47;2
208;47;4
209;47;4
210;47;4
211;47;4
212;47;5
213;47;4
215;47;5
216;47;4
217;47;1
218;47;1
219;47;1
221;47;4
222;47;3
223;47;4
224;47;4
225;47;2
226;47;4
227;47;5
228;47;4
229;47;4
230;47;4
231;47;3
232;47;3
233;47;4
234;47;4
235;47;3
236;47;4
237;47;3
238;47;3
239;47;4
241;47;3
242;47;3
243;47;2
244;47;4
245;47;3
246;47;4
248;47;4
249;47;3
250;47;2
252;47;3
254;47;4
255;47;3
256;47;3
257;47;3
258;47;4
259;47;4
260;47;2
261;47;2
262;47;3
263;47;5
264;47;3
265;47;4
268;47;3
269;47;3
270;47;3
271;47;2
272;47;4
273;47;3
274;47;3
275;47;3
276;47;4
277;47;3
278;47;3
279;47;4
280;47;3
281;47;3
282;47;3
283;47;3
284;47;3
285;47;4
286;47;3
287;47;3
288;47;2
289;47;2
290;47;3
291;47;5
292;47;4
293;47;4
294;47;3
295;47;3
297;47;3
298;47;3
299;47;3
300;47;3
301;47;2
302;47;4
303;47;4
304;47;3
305;47;4
306;47;3
307;47;3
308;47;3
309;47;3
310;47;3
311;47;3
312;47;2
313;47;4
314;47;1
315;47;4
316;47;4
317;47;5
318;47;4
319;47;3
320;47;1
321;47;2
322;47;3
323;47;3
324;47;2
325;47;3
326;47;3
327;47;4
328;47;4
329;47;3
330;47;3
331;47;4
332;47;3
333;47;3
334;47;2
336;47;2
338;47;2
339;47;3
340;47;2
341;47;2
342;47;3
343;47;2
344;47;3
345;47;4
346;47;3
347;47;4
348;47;2
349;47;1
350;47;2
351;47;1
353;47;4
354;47;2
355;47;3
357;47;3
358;47;3
360;47;4
362;47;4
363;47;3
367;47;3
370;47;3
371;47;3
372;47;3
377;47;1
379;47;1
381;47;3
382;47;2
384;47;3
385;47;4
386;47;2
387;47;3
391;47;3
393;47;3
394;47;2
396;47;2
398;47;2
400;47;4
401;47;1
402;47;4
403;47;2
404;47;5
405;47;3
406;47;1
407;47;2
408;47;5
409;47;3
410;47;2
411;47;2
413;47;1
414;47;4
416;47;3
417;47;2
418;47;2
419;47;3
420;47;4
421;47;2
423;47;3
424;47;1
425;47;3
427;47;4
428;47;5
429;47;5
430;47;5
431;47;1
432;47;4
433;47;3
435;47;4
436;47;2
437;47;1
438;47;1
439;47;1
440;47;1
441;47;1
442;47;1
443;47;4
444;47;4
445;47;4
446;47;1
447;47;2
448;47;1
449;47;3
450;47;3
451;47;2
452;47;3
453;47;2
455;47;3
457;47;2
458;47;4
460;47;4
461;47;4
462;47;4
463;47;4
467;47;4
469;47;4
471;47;3
472;47;4
473;47;4
474;47;4
475;47;3
476;47;2
477;47;3
478;47;4
479;47;5
480;47;3
481;47;3
482;47;5
483;47;4
484;47;5
485;47;1
488;47;3
491;47;4
492;47;5
493;47;5
494;47;4
496;47;4
497;47;5
498;47;4
499;47;4
501;47;5
502;47;5
504;47;5
505;47;3
506;47;5
507;47;1
508;47;3
509;47;4
510;47;5
511;47;4
512;47;5
513;47;4
514;47;4
515;47;3
516;47;5
517;47;4
518;47;4
519;47;4
520;47;4
521;47;3
522;47;5
523;47;4
524;47;4
525;47;5
526;47;4
527;47;3
529;47;3
530;47;4
531;47;3
534;47;4
535;47;4
536;47;5
538;47;2
539;47;1
540;47;3
541;47;1
546;47;2
547;47;1
548;47;3
549;47;4
550;47;4
551;47;1
553;47;2
554;47;3
558;47;3
559;47;1
561;47;1
563;47;1
564;47;1
565;47;1
566;47;5
567;47;1
568;47;4
569;47;2
570;47;4
572;47;2
573;47;3
575;47;3
576;47;3
577;47;4
578;47;3
582;47;2
585;47;4
586;47;3
588;47;4
589;47;3
590;47;2
591;47;3
595;47;4
596;47;4
597;47;3
598;47;2
601;47;4
602;47;4
603;47;4
604;47;5
606;47;4
610;47;2
612;47;4
613;47;4
614;47;4
615;47;4
617;47;3
619;47;3
620;47;3
621;47;4
624;47;5
625;47;2
628;47;3
629;47;2
630;47;2
631;47;3
632;47;3
635;47;1
636;47;2
637;47;2
638;47;3
639;47;4
644;47;4
646;47;4
647;47;5
648;47;4
650;47;2
651;47;4
652;47;5
654;47;5
655;47;5
656;47;5
657;47;4
659;47;3
661;47;5
662;47;5
663;47;4
665;47;2
667;47;1
668;47;1
669;47;1
670;47;3
671;47;3
672;47;1
673;47;3
674;47;3
675;47;5
676;47;3
678;47;3
679;47;3
682;47;2
683;47;1
684;47;5
685;47;4
686;47;5
687;47;1
688;47;2
689;47;3
690;47;3
691;47;3
692;47;4
694;47;4
696;47;3
698;47;4
702;47;3
704;47;2
705;47;4
706;47;1
707;47;4
709;47;3
712;47;4
713;47;4
715;47;3
716;47;4
717;47;2
718;47;3
720;47;4
722;47;3
728;47;4
732;47;4
733;47;5
735;47;2
736;47;4
737;47;4
739;47;4
740;47;3
742;47;4
744;47;3
746;47;3
747;47;4
748;47;3
749;47;3
750;47;4
751;47;4
752;47;2
753;47;4
754;47;3
755;47;3
756;47;2
757;47;3
758;47;1
759;47;2
760;47;3
761;47;4
762;47;4
763;47;1
764;47;2
765;47;2
766;47;4
767;47;1
768;47;4
769;47;3
770;47;4
771;47;3
772;47;1
773;47;1
774;47;1
775;47;3
776;47;2
777;47;1
778;47;3
779;47;3
780;47;2
781;47;4
782;47;3
783;47;3
784;47;1
785;47;3
786;47;3
787;47;3
788;47;1
789;47;4
790;47;3
791;47;3
792;47;4
793;47;5
794;47;4
795;47;2
796;47;3
797;47;5
798;47;2
799;47;4
800;47;1
801;47;3
802;47;3
803;47;3
804;47;2
805;47;4
806;47;5
807;47;1
808;47;2
809;47;4
810;47;4
811;47;5
812;47;2
813;47;3
814;47;5
815;47;4
816;47;1
817;47;1
818;47;3
819;47;1
820;47;4
821;47;3
822;47;3
823;47;4
824;47;3
825;47;2
826;47;4
827;47;2
828;47;1
829;47;3
830;47;1
831;47;3
832;47;4
833;47;2
834;47;1
835;47;3
836;47;2
837;47;4
838;47;1
839;47;1
840;47;3
841;47;1
842;47;2
843;47;5
844;47;2
845;47;3
846;47;2
847;47;4
848;47;5
849;47;3
850;47;4
851;47;5
852;47;1
853;47;1
854;47;1
855;47;4
856;47;5
857;47;3
858;47;1
859;47;1
860;47;1
861;47;3
862;47;3
863;47;4
864;47;4
865;47;5
866;47;4
867;47;5
868;47;5
869;47;3
870;47;3
871;47;3
872;47;3
873;47;2
874;47;4
875;47;2
876;47;2
877;47;3
878;47;1
879;47;3
880;47;3
881;47;2
882;47;3
883;47;3
884;47;2
885;47;1
886;47;4
887;47;4
888;47;3
889;47;3
890;47;1
891;47;1
892;47;3
893;47;3
894;47;2
895;47;2
896;47;5
897;47;1
898;47;3
899;47;1
900;47;4
901;47;1
902;47;3
903;47;3
904;47;2
905;47;2
906;47;3
907;47;1
908;47;1
909;47;4
910;47;2
911;47;2
912;47;2
913;47;1
914;47;2
915;47;5
916;47;4
917;47;4
918;47;3
919;47;4
922;47;4
923;47;5
924;47;4
925;47;3
926;47;3
930;47;4
933;47;3
934;47;5
935;47;3
936;47;4
937;47;4
939;47;4
944;47;5
948;47;3
952;47;2
956;47;5
960;47;3
961;47;4
969;47;4
971;47;3
975;47;5
976;47;5
978;47;3
979;47;4
980;47;5
984;47;3
988;47;4
990;47;3
991;47;1
996;47;3
1000;47;3
1005;47;5
1007;47;3
1009;47;4
1010;47;4
1011;47;3
1016;47;3
1023;47;3
1025;47;2
1028;47;4
1038;47;3
1039;47;5
1041;47;4
1047;47;3
1048;47;4
1049;47;3
1067;47;5
1070;47;4
1072;47;3
1073;47;4
1074;47;3
1079;47;2
1080;47;4
1089;47;2
1101;47;4
1109;47;4
1115;47;4
1118;47;3
1131;47;4
1142;47;4
1150;47;4
1153;47;3
1177;47;1
1178;47;3
1179;47;3
1180;47;3
1181;47;3
1182;47;3
1183;47;3
1184;47;3
1185;47;4
1186;47;3
1187;47;2
1188;47;2
1189;47;5
1190;47;4
1194;47;5
1226;47;3
1251;47;4
1252;47;4
1255;47;4
1258;47;3
1261;47;4
1281;47;3
1295;47;3
1313;47;3
1315;47;3
1335;47;1
1338;47;3
1379;47;4
1381;47;3
1403;47;3
1404;47;3
1462;47;3
1501;47;4
1560;47;4
1592;47;4
1658;47;4
1;48;3
2;48;2
3;48;2
4;48;3
5;48;4
6;48;4
7;48;3
8;48;3
9;48;3
10;48;3
11;48;2
12;48;4
13;48;3
14;48;3
15;48;4
16;48;2
17;48;3
19;48;3
20;48;3
21;48;1
22;48;3
23;48;4
24;48;3
25;48;4
28;48;3
30;48;4
31;48;4
32;48;3
33;48;2
38;48;3
39;48;2
40;48;3
42;48;2
44;48;3
45;48;4
47;48;2
48;48;3
50;48;4
51;48;4
52;48;4
53;48;1
54;48;3
56;48;4
57;48;4
58;48;3
59;48;5
60;48;5
61;48;4
64;48;4
65;48;3
68;48;3
69;48;4
70;48;4
71;48;3
77;48;4
79;48;4
81;48;2
82;48;3
83;48;3
86;48;3
87;48;3
89;48;4
91;48;3
93;48;4
95;48;3
96;48;4
97;48;4
98;48;4
99;48;4
100;48;3
103;48;1
105;48;3
106;48;4
107;48;2
109;48;2
111;48;3
112;48;1
114;48;5
115;48;2
116;48;4
117;48;3
118;48;3
121;48;3
123;48;3
124;48;4
125;48;3
126;48;4
127;48;4
129;48;3
131;48;5
132;48;3
133;48;4
134;48;4
135;48;4
136;48;4
137;48;3
143;48;3
144;48;2
147;48;3
148;48;3
149;48;2
150;48;2
151;48;2
152;48;3
153;48;3
154;48;3
156;48;2
157;48;1
159;48;3
161;48;4
162;48;3
164;48;2
165;48;4
166;48;4
168;48;4
169;48;4
170;48;3
171;48;4
172;48;3
173;48;3
174;48;4
175;48;4
176;48;3
177;48;4
178;48;4
179;48;5
180;48;3
181;48;3
182;48;3
183;48;3
185;48;4
186;48;3
187;48;3
188;48;3
189;48;4
190;48;4
191;48;4
192;48;4
193;48;4
194;48;3
195;48;4
196;48;3
197;48;4
198;48;4
199;48;4
200;48;3
201;48;1
202;48;3
203;48;4
204;48;4
205;48;4
206;48;4
207;48;3
208;48;3
209;48;4
210;48;3
211;48;3
212;48;4
213;48;4
214;48;3
215;48;4
216;48;3
217;48;4
220;48;3
221;48;5
222;48;3
223;48;4
224;48;3
225;48;3
226;48;4
228;48;3
229;48;1
230;48;2
233;48;4
234;48;4
235;48;2
236;48;3
237;48;3
238;48;2
239;48;3
240;48;1
241;48;3
242;48;3
243;48;2
244;48;4
245;48;2
246;48;4
248;48;3
249;48;2
250;48;3
252;48;2
253;48;5
254;48;1
255;48;2
257;48;4
258;48;3
259;48;2
260;48;2
261;48;4
262;48;4
264;48;1
265;48;3
266;48;1
268;48;3
269;48;3
270;48;3
271;48;1
272;48;4
273;48;4
274;48;3
275;48;4
276;48;3
277;48;4
278;48;1
279;48;3
280;48;4
281;48;2
282;48;3
283;48;4
284;48;2
285;48;4
286;48;3
288;48;1
289;48;2
291;48;3
292;48;3
293;48;4
294;48;2
295;48;4
296;48;4
297;48;4
298;48;4
299;48;3
300;48;3
301;48;2
302;48;4
303;48;4
304;48;3
305;48;2
306;48;3
307;48;3
310;48;3
311;48;4
312;48;1
313;48;3
315;48;4
316;48;3
317;48;3
318;48;4
319;48;3
321;48;2
322;48;2
323;48;2
324;48;2
325;48;2
326;48;2
327;48;2
328;48;3
331;48;3
333;48;4
334;48;3
338;48;2
339;48;2
340;48;3
342;48;4
343;48;3
344;48;3
345;48;3
346;48;3
347;48;3
348;48;3
354;48;3
356;48;4
357;48;4
358;48;2
362;48;2
367;48;3
372;48;3
380;48;2
381;48;2
382;48;3
383;48;1
385;48;3
386;48;4
393;48;3
402;48;3
403;48;2
404;48;2
405;48;3
408;48;4
409;48;4
410;48;2
411;48;1
412;48;2
414;48;3
418;48;3
419;48;3
423;48;4
427;48;4
428;48;3
429;48;4
430;48;4
432;48;5
433;48;4
434;48;4
435;48;4
443;48;3
447;48;4
449;48;4
455;48;3
458;48;2
459;48;4
461;48;3
462;48;3
463;48;4
465;48;3
466;48;4
468;48;5
469;48;4
471;48;4
472;48;3
473;48;3
474;48;4
475;48;3
476;48;3
477;48;3
478;48;4
479;48;4
480;48;4
481;48;4
482;48;4
483;48;4
484;48;4
485;48;3
486;48;4
487;48;4
488;48;5
489;48;5
490;48;5
491;48;3
492;48;3
493;48;4
494;48;5
495;48;3
496;48;4
497;48;3
498;48;4
499;48;3
500;48;4
502;48;4
503;48;5
504;48;3
505;48;4
506;48;4
507;48;4
508;48;3
509;48;4
510;48;4
511;48;4
512;48;3
513;48;5
514;48;4
515;48;4
516;48;3
517;48;4
518;48;3
519;48;5
520;48;4
521;48;4
523;48;3
524;48;5
525;48;4
526;48;3
527;48;3
528;48;4
529;48;4
530;48;4
531;48;3
532;48;4
533;48;3
534;48;3
537;48;5
538;48;3
539;48;2
542;48;2
543;48;5
544;48;4
546;48;3
548;48;3
549;48;4
550;48;4
553;48;4
554;48;1
557;48;5
566;48;4
568;48;3
573;48;5
581;48;3
582;48;3
584;48;4
587;48;3
588;48;5
589;48;4
591;48;3
593;48;3
596;48;4
597;48;2
601;48;5
602;48;4
603;48;4
604;48;4
605;48;3
606;48;4
607;48;5
608;48;4
609;48;3
610;48;5
611;48;5
612;48;4
613;48;5
614;48;4
615;48;4
616;48;4
618;48;4
619;48;3
620;48;3
625;48;3
627;48;3
628;48;3
629;48;3
631;48;4
632;48;3
633;48;4
638;48;5
639;48;4
640;48;2
641;48;5
642;48;4
644;48;4
647;48;4
648;48;5
649;48;4
650;48;3
651;48;4
653;48;5
654;48;4
655;48;4
656;48;4
657;48;3
659;48;4
660;48;4
661;48;4
662;48;4
663;48;4
664;48;3
671;48;5
673;48;5
675;48;5
676;48;2
678;48;2
679;48;2
680;48;1
684;48;4
685;48;3
689;48;2
690;48;3
692;48;3
694;48;4
699;48;3
704;48;3
705;48;3
707;48;3
708;48;4
709;48;3
713;48;5
714;48;3
716;48;3
724;48;3
727;48;3
730;48;3
732;48;4
733;48;3
735;48;2
736;48;3
737;48;4
738;48;3
740;48;4
741;48;1
742;48;4
744;48;3
746;48;4
747;48;4
748;48;3
749;48;3
750;48;3
751;48;3
754;48;4
755;48;3
763;48;2
764;48;2
768;48;3
770;48;3
771;48;1
776;48;4
778;48;4
792;48;3
813;48;4
815;48;3
819;48;2
820;48;3
825;48;4
835;48;5
836;48;5
837;48;4
844;48;4
845;48;3
846;48;4
847;48;3
850;48;5
854;48;4
855;48;4
863;48;5
864;48;3
865;48;3
866;48;3
870;48;2
871;48;3
873;48;3
874;48;3
875;48;1
876;48;2
877;48;2
878;48;4
879;48;2
880;48;3
887;48;4
890;48;1
892;48;2
896;48;5
898;48;3
903;48;2
906;48;3
919;48;3
921;48;5
923;48;5
924;48;3
926;48;1
930;48;2
931;48;3
934;48;3
936;48;2
937;48;2
939;48;4
942;48;4
945;48;4
950;48;3
952;48;1
961;48;4
962;48;3
965;48;2
967;48;3
968;48;5
969;48;4
972;48;4
985;48;1
988;48;2
993;48;3
995;48;4
1003;48;3
1007;48;3
1009;48;3
1011;48;3
1012;48;3
1014;48;2
1016;48;5
1017;48;2
1018;48;2
1020;48;5
1021;48;3
1022;48;3
1025;48;2
1028;48;2
1033;48;2
1034;48;2
1039;48;4
1047;48;2
1050;48;4
1051;48;4
1060;48;2
1065;48;2
1067;48;3
1070;48;4
1073;48;4
1086;48;3
1089;48;1
1093;48;2
1097;48;2
1099;48;4
1110;48;3
1115;48;4
1116;48;3
1117;48;1
1118;48;3
1120;48;2
1121;48;4
1124;48;4
1126;48;4
1132;48;1
1136;48;3
1137;48;3
1140;48;3
1147;48;5
1148;48;4
1149;48;4
1159;48;2
1160;48;4
1163;48;4
1164;48;1
1167;48;4
1171;48;3
1172;48;5
1174;48;3
1176;48;4
1192;48;3
1193;48;4
1194;48;5
1197;48;4
1199;48;1
1203;48;5
1204;48;4
1216;48;3
1221;48;4
1230;48;3
1232;48;1
1242;48;2
1244;48;1
1265;48;3
1269;48;2
1278;48;2
1284;48;4
1295;48;1
1298;48;5
1299;48;4
1328;48;2
1346;48;3
1360;48;2
1369;48;4
1377;48;4
1379;48;3
1383;48;2
1388;48;5
1392;48;1
1393;48;1
1411;48;4
1449;48;5
1451;48;4
1487;48;3
1512;48;5
1516;48;4
1523;48;4
1524;48;4
1537;48;4
1541;48;4
1558;48;5
1593;48;4
1605;48;2
1606;48;2
1;49;2
3;49;4
4;49;3
7;49;3
8;49;4
9;49;3
10;49;4
11;49;3
12;49;4
13;49;3
14;49;3
15;49;4
16;49;4
18;49;2
19;49;3
20;49;3
22;49;3
23;49;4
24;49;3
25;49;4
26;49;3
28;49;4
30;49;4
32;49;3
33;49;3
39;49;4
42;49;5
44;49;4
45;49;4
47;49;4
48;49;4
49;49;3
50;49;4
51;49;5
52;49;3
53;49;5
54;49;4
55;49;4
56;49;4
58;49;3
59;49;4
60;49;4
61;49;4
64;49;4
65;49;4
66;49;3
67;49;5
68;49;3
69;49;3
70;49;2
71;49;3
72;49;4
73;49;4
77;49;4
79;49;4
81;49;4
82;49;4
83;49;3
86;49;3
87;49;4
88;49;3
89;49;4
90;49;2
91;49;4
92;49;5
94;49;3
95;49;2
96;49;4
97;49;4
98;49;3
99;49;4
100;49;4
101;49;5
102;49;2
106;49;4
107;49;4
108;49;4
109;49;3
110;49;1
111;49;3
113;49;4
116;49;3
117;49;4
118;49;3
120;49;3
121;49;3
122;49;1
123;49;2
124;49;3
125;49;4
126;49;4
127;49;3
129;49;4
131;49;4
132;49;5
133;49;4
134;49;4
135;49;4
136;49;3
137;49;4
140;49;1
141;49;4
142;49;1
143;49;2
144;49;4
147;49;3
148;49;3
149;49;4
150;49;3
151;49;3
152;49;3
153;49;4
154;49;4
161;49;3
163;49;3
164;49;4
168;49;4
169;49;4
170;49;3
172;49;4
173;49;3
174;49;4
175;49;4
176;49;4
177;49;4
178;49;4
179;49;3
180;49;3
181;49;4
182;49;4
183;49;4
184;49;4
185;49;4
186;49;4
187;49;4
188;49;4
190;49;4
191;49;3
193;49;3
194;49;3
195;49;5
196;49;5
197;49;4
198;49;4
199;49;4
200;49;5
201;49;4
202;49;3
203;49;4
204;49;4
205;49;4
207;49;3
208;49;4
209;49;3
210;49;4
211;49;4
212;49;3
213;49;3
215;49;4
216;49;3
218;49;5
219;49;5
220;49;3
221;49;5
222;49;3
224;49;3
225;49;3
226;49;3
227;49;3
228;49;4
229;49;3
230;49;4
232;49;3
234;49;4
235;49;1
236;49;3
237;49;3
238;49;4
239;49;3
240;49;2
241;49;4
242;49;3
243;49;1
244;49;3
245;49;3
246;49;4
248;49;2
249;49;1
250;49;3
251;49;3
252;49;3
255;49;4
256;49;5
257;49;3
258;49;3
259;49;2
261;49;3
262;49;3
264;49;3
265;49;3
268;49;4
269;49;3
270;49;4
271;49;2
272;49;4
273;49;3
274;49;3
275;49;4
276;49;3
277;49;4
278;49;1
279;49;2
280;49;3
281;49;4
282;49;4
283;49;3
284;49;3
285;49;4
286;49;3
287;49;3
288;49;3
289;49;3
290;49;2
291;49;3
292;49;3
293;49;2
294;49;3
295;49;5
297;49;3
298;49;4
299;49;4
300;49;3
301;49;3
302;49;4
303;49;3
304;49;3
305;49;2
306;49;4
307;49;1
308;49;4
310;49;4
311;49;4
312;49;3
313;49;4
315;49;3
316;49;4
317;49;5
318;49;4
319;49;3
321;49;3
322;49;3
323;49;3
325;49;1
326;49;3
327;49;3
328;49;3
330;49;1
331;49;3
332;49;3
333;49;3
334;49;3
335;49;1
338;49;4
339;49;4
340;49;2
342;49;4
343;49;3
345;49;2
346;49;2
347;49;3
349;49;2
354;49;4
355;49;5
357;49;4
358;49;1
367;49;4
369;49;2
370;49;4
371;49;4
372;49;3
380;49;3
381;49;4
382;49;3
384;49;3
385;49;3
386;49;3
387;49;4
392;49;2
393;49;3
396;49;2
399;49;5
402;49;4
403;49;5
404;49;3
405;49;3
407;49;2
408;49;5
409;49;4
410;49;3
411;49;3
412;49;1
413;49;2
414;49;3
416;49;3
418;49;2
419;49;3
421;49;5
423;49;4
425;49;4
427;49;4
428;49;4
429;49;4
430;49;4
431;49;4
432;49;4
433;49;2
434;49;4
435;49;4
436;49;5
443;49;5
447;49;5
448;49;4
451;49;5
455;49;2
456;49;1
458;49;3
459;49;5
461;49;5
462;49;4
463;49;3
464;49;5
465;49;2
466;49;4
467;49;3
468;49;3
470;49;3
471;49;3
472;49;3
473;49;2
474;49;4
475;49;3
476;49;3
477;49;4
478;49;4
479;49;4
480;49;4
482;49;5
483;49;4
484;49;4
485;49;3
487;49;4
488;49;3
489;49;4
490;49;4
491;49;3
492;49;4
493;49;4
494;49;4
496;49;3
497;49;3
498;49;4
499;49;3
501;49;1
502;49;3
503;49;4
504;49;5
505;49;4
506;49;5
507;49;3
508;49;3
510;49;4
511;49;4
512;49;5
513;49;4
514;49;4
515;49;4
516;49;4
517;49;4
519;49;4
520;49;4
521;49;3
523;49;4
524;49;3
525;49;3
526;49;4
527;49;4
528;49;4
529;49;4
530;49;3
531;49;3
535;49;5
544;49;3
546;49;3
547;49;3
549;49;4
550;49;4
553;49;4
559;49;4
561;49;3
562;49;4
564;49;2
566;49;3
567;49;4
568;49;4
569;49;4
570;49;4
580;49;2
581;49;5
582;49;3
583;49;5
584;49;3
588;49;2
589;49;5
591;49;3
595;49;3
597;49;2
602;49;2
603;49;4
604;49;3
606;49;4
607;49;4
608;49;4
609;49;2
610;49;4
611;49;3
612;49;3
614;49;3
615;49;4
616;49;5
618;49;4
619;49;4
620;49;4
622;49;4
625;49;3
628;49;4
629;49;5
631;49;4
633;49;4
634;49;3
640;49;5
642;49;5
644;49;4
645;49;3
647;49;4
648;49;4
649;49;4
650;49;5
651;49;4
654;49;4
655;49;4
656;49;4
657;49;3
658;49;4
659;49;3
660;49;3
661;49;4
662;49;4
663;49;3
664;49;4
665;49;4
670;49;4
672;49;5
673;49;5
675;49;5
676;49;4
678;49;2
679;49;4
682;49;4
683;49;3
684;49;3
685;49;4
687;49;1
688;49;3
690;49;3
692;49;3
693;49;4
694;49;5
696;49;3
699;49;4
702;49;5
703;49;3
704;49;3
705;49;3
707;49;3
708;49;4
709;49;4
710;49;3
712;49;3
713;49;4
715;49;5
717;49;3
724;49;4
727;49;2
729;49;4
730;49;3
732;49;3
735;49;4
736;49;4
739;49;3
740;49;4
741;49;4
742;49;3
744;49;4
745;49;4
746;49;5
747;49;4
748;49;2
749;49;2
750;49;2
751;49;4
752;49;4
754;49;5
755;49;4
756;49;2
760;49;1
762;49;3
763;49;1
764;49;4
770;49;4
774;49;2
778;49;4
781;49;3
785;49;3
789;49;4
792;49;4
794;49;4
796;49;3
805;49;4
815;49;2
820;49;2
823;49;3
825;49;4
826;49;2
829;49;3
831;49;2
840;49;2
841;49;2
845;49;3
846;49;4
847;49;4
855;49;3
856;49;5
863;49;2
864;49;3
866;49;4
867;49;5
871;49;2
872;49;2
873;49;3
877;49;2
879;49;3
880;49;3
881;49;5
882;49;4
886;49;4
887;49;3
889;49;3
896;49;5
898;49;4
900;49;4
902;49;4
904;49;5
906;49;4
919;49;4
920;49;3
922;49;5
924;49;3
925;49;2
926;49;2
927;49;4
928;49;2
929;49;1
930;49;2
931;49;1
932;49;2
933;49;1
934;49;3
935;49;3
936;49;4
937;49;4
938;49;3
942;49;3
945;49;4
946;49;1
950;49;3
951;49;3
952;49;3
953;49;5
955;49;5
956;49;4
959;49;4
963;49;5
969;49;3
971;49;3
972;49;4
974;49;3
975;49;4
979;49;3
984;49;4
985;49;4
988;49;2
989;49;5
995;49;4
1005;49;5
1007;49;4
1008;49;3
1009;49;3
1010;49;2
1011;49;3
1012;49;4
1013;49;1
1014;49;3
1015;49;3
1016;49;3
1017;49;3
1019;49;5
1021;49;4
1022;49;4
1023;49;4
1025;49;4
1028;49;2
1040;49;3
1041;49;3
1045;49;5
1047;49;3
1048;49;4
1050;49;2
1059;49;1
1062;49;5
1063;49;4
1065;49;5
1074;49;4
1079;49;1
1093;49;5
1101;49;4
1107;49;4
1108;49;3
1109;49;3
1110;49;4
1111;49;5
1112;49;3
1113;49;4
1114;49;3
1115;49;3
1116;49;3
1117;49;4
1118;49;3
1119;49;4
1120;49;1
1121;49;3
1126;49;3
1131;49;5
1142;49;1
1171;49;5
1176;49;5
1191;49;5
1192;49;5
1194;49;5
1222;49;5
1226;49;3
1227;49;3
1241;49;3
1244;49;3
1258;49;4
1280;49;2
1282;49;3
1283;49;3
1288;49;4
1331;49;4
1335;49;3
1404;49;3
1448;49;5
1462;49;5
1545;49;4
1591;49;3
1592;49;5
1656;49;5
1;50;4
2;50;3
3;50;3
4;50;3
5;50;2
6;50;4
7;50;4
8;50;4
9;50;3
10;50;4
11;50;3
12;50;3
13;50;3
14;50;4
15;50;3
18;50;3
19;50;4
20;50;3
21;50;2
22;50;2
23;50;3
